user,firend
1667,1906
1667,1881
1667,1862
1667,1815
1668,1891
1668,1801
1668,1744
1668,1678
1669,1874
1669,1735
1669,1729
1669,1703
1670,1816
1670,1672
1671,1839
1671,1796
1671,1740
1671,1692
1672,1897
1672,1879
1672,1861
1672,1805
1672,1794
1672,1791
1672,1699
1672,1681
1673,1824
1673,1707
1674,3263
1674,1808
1674,1783
1675,1823
1675,1821
1675,1786
1675,1779
1675,1773
1677,1765
1677,1737
1677,1698
1678,1716
1679,1905
1679,1879
1679,1775
1679,1699
1680,1850
1680,1812
1680,1737
1680,1710
1680,1706
1680,1686
1681,1848
1681,1828
1681,1702
1683,1879
1683,1780
1683,1738
1684,1911
1684,1909
1684,1743
1684,1715
1684,1698
1685,1875
1685,1848
1685,1811
1685,1810
1685,1706
1686,1881
1686,1748
1686,1709
1687,1689
1688,2028
1688,1888
1688,1849
1688,1806
1688,1793
1689,1899
1689,1821
1689,1767
1689,1727
1689,1710
1689,1702
1691,1898
1691,1867
1691,1842
1691,1791
1691,1728
1692,1829
1692,1807
1692,1741
1694,1878
1694,1850
1694,1833
1695,1868
1695,1786
1695,1775
1695,1751
1695,1723
1695,1701
1696,1807
1697,1752
1698,1864
1698,1783
1699,1875
1700,1803
1701,1717
1702,2592
1702,2423
1702,2325
1702,2189
1702,2161
1702,1907
1702,1898
1702,1810
1702,1793
1704,1749
1705,1847
1705,1741
1706,1835
1706,1741
1706,1737
1707,2319
1707,1818
1707,1755
1709,1850
1709,1808
1710,2111
1711,1826
1711,1778
1711,1721
1712,1867
1712,1749
1713,1879
1715,1851
1715,1750
1716,1844
1716,1808
1716,1782
1717,1734
1718,2659
1718,2600
1718,2591
1718,2556
1718,2552
1718,2545
1718,2536
1718,2411
1718,2409
1718,2362
1718,2359
1718,2345
1718,2329
1718,2249
1718,2197
1718,2101
1718,1962
1718,1950
1718,1868
1718,1829
1720,1887
1720,1819
1721,1753
1722,1908
1722,1881
1722,1859
1722,1857
1722,1829
1722,1792
1722,1740
1723,1887
1723,1867
1723,1843
1723,1830
1723,1740
1723,1737
1724,1826
1724,1765
1724,1761
1725,1833
1725,1831
1725,1826
1725,1815
1725,1778
1725,1746
1726,3404
1726,3351
1726,3086
1726,3035
1726,2674
1726,1891
1726,1853
1727,1831
1727,1793
1728,1759
1729,1747
1730,1783
1732,1773
1734,1872
1734,1870
1734,1757
1735,1837
1735,1766
1737,1902
1737,1883
1737,1882
1737,1864
1737,1862
1737,1765
1737,1763
1737,1745
1738,1850
1738,1824
1739,1910
1740,1903
1740,1899
1740,1878
1740,1816
1740,1809
1740,1804
1741,1864
1741,1846
1741,1818
1741,1742
1743,1807
1743,1766
1745,1910
1745,1884
1745,1768
1746,1843
1748,1878
1749,1872
1750,1847
1750,1839
1750,1808
1750,1796
1751,1872
1751,1843
1751,1811
1752,1885
1752,1845
1752,1809
1753,1905
1753,1898
1753,1876
1753,1791
1753,1772
1753,1764
1754,2135
1754,1858
1754,1842
1754,1828
1755,1828
1756,1812
1757,2543
1757,1897
1757,1871
1757,1863
1757,1858
1758,3381
1758,3001
1758,2965
1758,2894
1758,1895
1758,1859
1760,1800
1761,2560
1761,1887
1761,1859
1762,1813
1763,1848
1764,1806
1764,1785
1765,2026
1765,1829
1765,1795
1767,1810
1767,1804
1767,1793
1767,1773
1768,1858
1768,1773
1769,1883
1769,1879
1769,1839
1770,1818
1771,1870
1772,1941
1772,1783
1774,1895
1774,1817
1775,1879
1775,1878
1775,1873
1775,1783
1776,1819
1778,1895
1778,1878
1778,1856
1778,1823
1778,1805
1779,1898
1779,1844
1779,1816
1779,1795
1780,2149
1780,1907
1780,1883
1780,1841
1781,1895
1781,1882
1781,1819
1783,1881
1783,1819
1783,1818
1783,1802
1785,1819
1786,1839
1786,1798
1787,1806
1788,1842
1789,1874
1789,1859
1789,1823
1790,1795
1791,1899
1792,1911
1792,1868
1793,1813
1795,1902
1795,1828
1796,1899
1796,1866
1797,1833
1799,1941
1800,1890
1801,1843
1801,1812
1804,1911
1805,1879
1805,1871
1805,1828
1805,1807
1807,1847
1807,1811
1809,1882
1809,1873
1809,1848
1810,1873
1810,1850
1810,1835
1811,1909
1812,1876
1812,1848
1813,2283
1813,1932
1813,1870
1813,1869
1814,1853
1814,1819
1816,1871
1818,1827
1819,1890
1819,1828
1819,1826
1820,1899
1821,1891
1823,1882
1823,1875
1823,1872
1823,1863
1823,1860
1823,1832
1824,1877
1824,1864
1826,2543
1826,1867
1826,1862
1828,1891
1830,1898
1833,2351
1833,1875
1833,1866
1833,1853
1833,1845
1835,1876
1836,1858
1839,1856
1842,2420
1842,2196
1842,2187
1844,1902
1845,1897
1845,1891
1845,1860
1845,1846
1846,2560
1848,1907
1849,1901
1849,1877
1852,1888
1853,2389
1853,1882
1853,1858
1857,1897
1857,1887
1857,1882
1859,1886
1860,3263
1863,2512
1863,2398
1863,2289
1863,2239
1864,1899
1868,1941
1868,1874
1870,1901
1870,1894
1871,1877
1871,1872
1872,1909
1877,1902
1879,2642
1879,2468
1885,1898
1885,1895
1888,2597
1888,2394
1900,1911
1909,2656
1909,2508
1909,2224
1911,2355
1911,1932
1913,2632
1913,2559
1913,2542
1913,2463
1913,2424
1913,2332
1913,2290
1913,2234
1913,1993
1913,1942
1914,2604
1914,2511
1914,2509
1914,2294
1914,2247
1914,2214
1914,2146
1914,1917
1915,2396
1915,2322
1915,2292
1915,1990
1916,2623
1916,2619
1916,2612
1916,2511
1916,2504
1916,2410
1916,2408
1916,2362
1916,2355
1916,2153
1916,2124
1916,2092
1916,2063
1916,2026
1916,1917
1917,2465
1917,2443
1917,2393
1917,2378
1917,2350
1917,2276
1917,2252
1917,2176
1917,2143
1917,2111
1917,2009
1918,2646
1918,2576
1918,2570
1918,2505
1918,2461
1918,2434
1918,2413
1918,2408
1918,2315
1918,2273
1918,2258
1918,2221
1918,2162
1918,2134
1918,2018
1918,1920
1919,2547
1919,2485
1919,2479
1919,2395
1919,2381
1919,2235
1919,2210
1919,2199
1919,2139
1919,2135
1919,2117
1919,2116
1919,1947
1919,1941
1920,2574
1920,2552
1920,2448
1920,2419
1920,2411
1920,2330
1920,2314
1920,2273
1920,2248
1920,2143
1920,2092
1920,2033
1920,1970
1920,1963
1920,1953
1921,2560
1921,2455
1921,2419
1921,2254
1921,2246
1921,2234
1921,2208
1921,2149
1921,2062
1922,2597
1922,2329
1923,2567
1923,2399
1923,2389
1923,2348
1923,2336
1923,2118
1923,2104
1923,2011
1923,1991
1923,1970
1924,2564
1924,2410
1924,2292
1924,2187
1924,1943
1925,2657
1925,2597
1925,2580
1925,2519
1925,2502
1925,2429
1925,2393
1925,2321
1925,2293
1925,2259
1925,2241
1925,2192
1925,2134
1925,2115
1925,2029
1925,1997
1925,1988
1926,2643
1926,2575
1926,2522
1926,2497
1926,2482
1926,2348
1926,2332
1926,2315
1926,2261
1926,2253
1926,2244
1926,2208
1926,2198
1926,2190
1926,2175
1926,2132
1926,2126
1926,2121
1926,2083
1926,2058
1926,2052
1926,1996
1926,1935
1927,2607
1927,2605
1927,2571
1927,2532
1927,2451
1927,2395
1927,2347
1927,2321
1927,2213
1927,2174
1927,2148
1927,1976
1928,2654
1928,2608
1928,2327
1928,2325
1928,2302
1928,2194
1928,2172
1928,2169
1928,2155
1928,2007
1929,2652
1929,2626
1929,2575
1929,2550
1929,2498
1929,2452
1929,2314
1929,2292
1929,2272
1929,2270
1929,2261
1929,2151
1929,2143
1929,2084
1929,1995
1929,1953
1929,1945
1929,1942
1930,2629
1930,2518
1930,2458
1930,2422
1930,2222
1930,2184
1930,2134
1930,2133
1930,2123
1930,2087
1930,2067
1930,2039
1930,2026
1931,2628
1931,2394
1931,2347
1931,2319
1931,2154
1931,2134
1932,2628
1932,2623
1932,2564
1932,2546
1932,2491
1932,2460
1932,2377
1932,2343
1932,2257
1932,2221
1932,2150
1932,2090
1932,2064
1932,2048
1932,1975
1933,2420
1933,2293
1933,2263
1933,2036
1934,2659
1934,2628
1934,2564
1934,2497
1934,2354
1934,2283
1934,2279
1934,2272
1934,2263
1934,2236
1934,2214
1934,2155
1934,2153
1934,2124
1934,2104
1935,2605
1935,2604
1935,2597
1935,2586
1935,2519
1935,2472
1935,2459
1935,2207
1935,2144
1935,2105
1935,2091
1935,2082
1936,2641
1936,2287
1936,2240
1936,2200
1936,2184
1938,2636
1938,2609
1938,2581
1938,2499
1938,2407
1938,2379
1938,2327
1938,2295
1938,2250
1938,2183
1938,2055
1938,1976
1939,2606
1939,2526
1939,2524
1939,2436
1939,2418
1939,2261
1939,2223
1939,2186
1939,2143
1939,1959
1940,2645
1940,2542
1940,2529
1940,2476
1940,2460
1940,2413
1940,2400
1940,2392
1940,2378
1940,2370
1940,2291
1940,2243
1940,2231
1940,2226
1940,2218
1940,2164
1940,2146
1940,2141
1940,2047
1940,1971
1940,1943
1941,2566
1941,2536
1941,2497
1941,2486
1941,2445
1941,2352
1941,2296
1941,2218
1941,2207
1941,2185
1941,2175
1941,2147
1941,2011
1941,1987
1942,2586
1942,2509
1942,2485
1942,2471
1942,2432
1942,2369
1942,2348
1942,2332
1942,2299
1942,2282
1942,2210
1942,2077
1942,2073
1942,2068
1943,2649
1943,2636
1943,2629
1943,2415
1943,2411
1943,2377
1943,2304
1943,2259
1943,2191
1943,2171
1943,2138
1943,2132
1943,1945
1944,2654
1944,2629
1944,2625
1944,2615
1944,2611
1944,2548
1944,2491
1944,2271
1944,2250
1944,2196
1944,2124
1944,2091
1944,2070
1944,2069
1944,1981
1945,2650
1945,2519
1945,2403
1945,2393
1945,2372
1945,2355
1945,2325
1945,2278
1945,2243
1945,2164
1945,2147
1945,2090
1945,2063
1945,1983
1945,1974
1945,1949
1946,2641
1946,2495
1946,2472
1946,2378
1946,2329
1946,2303
1946,2288
1946,2252
1946,2235
1946,2228
1946,2196
1946,2134
1946,1976
1947,2638
1947,2630
1947,2626
1947,2607
1947,2592
1947,2579
1947,2532
1947,2474
1947,2418
1947,2290
1947,2255
1947,2152
1947,2147
1947,2125
1947,2120
1947,2025
1948,2647
1948,2591
1948,2575
1948,2561
1948,2539
1948,2410
1948,2386
1948,2329
1948,2308
1948,2215
1948,2210
1948,2206
1948,2176
1948,2110
1948,2109
1948,1955
1949,2580
1949,2534
1949,2464
1949,2387
1949,2312
1949,2275
1950,2655
1950,2602
1950,2600
1950,2555
1950,2537
1950,2403
1950,2374
1950,2346
1950,2310
1950,2233
1950,2133
1950,2128
1950,2111
1950,2099
1951,2638
1951,2608
1951,2589
1951,2547
1951,2521
1951,2519
1951,2478
1951,2428
1951,2350
1951,2339
1951,2293
1951,2261
1951,2194
1951,2134
1951,2110
1951,2091
1951,2053
1952,2601
1952,2597
1952,2588
1952,2489
1952,2482
1952,2478
1952,2461
1952,2434
1952,2418
1952,2342
1952,2308
1952,2273
1952,2253
1952,2224
1952,2053
1952,2052
1953,2630
1953,2608
1953,2508
1953,2469
1953,2383
1953,2343
1953,2341
1953,2274
1953,2215
1953,2180
1953,2087
1953,2065
1953,1980
1954,2635
1954,2500
1954,2485
1954,2366
1954,2353
1954,2333
1954,2304
1954,2270
1954,2253
1954,2243
1954,2200
1954,2177
1954,2140
1954,2101
1955,2638
1955,2564
1955,2417
1955,2405
1955,2389
1955,2348
1955,2243
1955,2218
1955,2142
1955,2098
1955,2054
1955,2051
1955,2046
1955,2036
1955,2019
1957,2418
1957,2377
1958,2648
1958,2633
1958,2543
1958,2498
1958,2473
1958,2415
1958,2007
1959,2617
1959,2610
1959,2575
1959,2476
1959,2417
1959,2412
1959,2296
1959,2229
1959,2152
1959,2150
1959,2140
1959,2043
1959,2027
1959,1983
1960,2638
1960,2636
1960,2582
1960,2507
1960,2267
1960,2235
1960,2211
1960,2071
1960,2057
1960,2049
1960,2043
1960,1966
1961,2539
1961,2510
1961,2338
1961,2261
1961,2260
1961,2115
1961,2053
1961,2023
1961,1985
1962,2659
1962,2515
1962,2458
1962,2420
1962,2417
1962,2320
1962,2317
1962,2311
1962,2295
1962,2292
1962,2174
1962,2135
1962,2099
1962,1990
1963,2628
1963,2612
1963,2576
1963,2532
1963,2520
1963,2510
1963,2501
1963,2499
1963,2374
1963,2230
1963,2213
1963,2182
1963,2085
1963,1989
1964,2640
1964,2635
1964,2542
1964,2485
1964,2431
1964,2422
1964,2308
1964,2300
1964,2210
1964,2142
1964,2136
1964,2130
1964,2124
1964,2118
1964,2053
1964,1973
1965,2543
1965,2530
1965,2450
1965,2430
1965,2426
1965,2353
1965,2351
1965,2333
1965,2308
1965,2270
1965,2229
1965,2224
1965,2206
1965,2137
1965,2115
1966,2548
1966,2529
1966,2444
1966,2133
1966,2128
1966,2038
1966,2029
1968,2625
1968,2593
1968,2556
1968,2536
1968,2438
1968,2392
1968,2200
1968,2184
1968,2050
1969,2581
1969,2573
1969,2572
1969,2510
1969,2429
1969,2369
1969,2295
1969,2271
1970,2659
1970,2645
1970,2640
1970,2628
1970,2612
1970,2583
1970,2523
1970,2518
1970,2504
1970,2324
1970,2271
1970,2090
1970,2086
1970,2039
1970,1988
1971,2641
1971,2639
1971,2572
1971,2538
1971,2461
1971,2406
1971,2402
1971,2366
1971,2296
1971,2241
1971,2224
1971,2194
1971,2186
1971,2134
1971,2083
1971,1980
1972,2606
1972,2586
1972,2571
1972,2432
1972,2384
1972,2328
1972,2318
1972,2303
1972,2264
1972,2154
1972,2007
1973,2649
1973,2645
1973,2602
1973,2543
1973,2476
1973,2463
1973,2354
1973,2329
1973,2314
1973,2282
1973,2240
1973,2196
1973,2183
1973,2128
1973,2072
1973,2048
1973,2002
1974,2619
1974,2567
1974,2438
1974,2420
1974,2338
1974,2336
1974,2242
1974,2047
1975,2433
1975,2406
1975,2344
1975,2242
1975,2188
1975,2128
1975,2125
1975,2033
1975,2009
1976,2648
1976,2605
1976,2582
1976,2547
1976,2484
1976,2369
1976,2345
1976,2292
1976,2223
1976,2139
1976,2134
1976,2126
1977,2547
1977,2376
1977,2356
1977,2315
1977,2283
1977,2156
1977,2143
1977,2075
1978,2578
1978,2572
1978,2520
1978,2242
1978,2228
1978,2211
1978,2205
1978,2164
1978,2063
1979,2642
1979,2524
1979,2512
1979,2446
1979,2444
1979,2420
1979,2298
1979,2288
1979,2287
1979,2246
1979,2223
1979,2170
1979,2153
1979,2134
1979,2125
1979,2048
1979,2036
1979,2011
1979,1999
1979,1982
1980,2525
1980,2319
1980,2218
1980,2170
1981,2656
1981,2646
1981,2640
1981,2631
1981,2624
1981,2623
1981,2587
1981,2550
1981,2533
1981,2463
1981,2393
1981,2387
1981,2358
1981,2314
1981,2261
1981,2188
1981,2143
1982,2579
1982,2574
1982,2473
1982,2434
1982,2326
1982,2319
1982,2307
1982,2295
1982,2260
1982,2176
1982,2117
1982,1992
1983,2353
1983,2246
1983,2197
1983,2191
1983,2004
1983,1994
1984,2617
1984,2600
1984,2547
1984,2519
1984,2448
1984,2434
1984,2365
1984,2169
1985,2518
1985,2466
1985,2401
1985,2367
1985,2315
1985,2303
1985,2280
1985,2182
1985,2148
1985,2075
1986,2603
1986,2425
1986,2409
1986,2368
1986,2366
1986,2327
1986,2256
1986,2147
1986,2111
1987,2653
1987,2640
1987,2586
1987,2564
1987,2520
1987,2509
1987,2499
1987,2451
1987,2410
1987,2271
1987,2221
1987,2171
1987,2155
1987,2119
1987,2107
1987,2068
1987,2010
1987,1993
1988,2573
1988,2445
1988,2425
1988,2390
1988,2387
1988,2200
1988,2108
1989,2502
1989,2456
1989,2379
1989,2333
1989,2302
1989,2285
1989,2284
1989,2252
1989,2191
1989,2009
1989,1992
1990,2510
1990,2262
1990,2259
1990,2175
1991,2591
1991,2543
1991,2331
1991,2220
1992,2490
1992,2064
1992,2055
1993,2656
1993,2649
1993,2608
1993,2524
1993,2509
1993,2399
1993,2391
1993,2362
1993,2270
1993,2128
1993,1994
1994,2545
1994,2539
1994,2502
1994,2445
1994,2428
1994,2425
1994,2408
1994,2356
1994,2260
1994,2212
1994,2149
1994,2085
1995,2641
1995,2539
1995,2401
1995,2394
1995,2307
1995,2305
1995,2250
1995,2088
1996,2203
1996,2134
1996,2103
1996,2087
1997,2610
1997,2459
1997,2447
1997,2379
1997,2338
1997,2261
1997,2252
1997,2183
1997,2165
1997,2115
1997,2101
1997,2047
1997,2026
1998,2633
1998,2537
1998,2526
1998,2384
1998,2174
1998,2128
1999,2628
1999,2610
1999,2609
1999,2463
1999,2448
1999,2259
1999,2241
1999,2160
1999,2136
1999,2123
1999,2063
1999,2025
1999,2011
2000,2196
2000,2101
2001,2593
2001,2509
2001,2502
2001,2499
2001,2449
2001,2332
2001,2081
2002,2594
2002,2586
2002,2559
2002,2499
2002,2493
2002,2474
2002,2418
2002,2316
2002,2307
2002,2292
2002,2155
2002,2145
2002,2096
2002,2091
2002,2038
2002,2021
2003,2654
2003,2611
2003,2609
2003,2583
2003,2576
2003,2572
2003,2508
2003,2475
2003,2427
2003,2310
2003,2248
2003,2233
2003,2229
2003,2183
2003,2092
2004,2624
2004,2612
2004,2400
2004,2357
2004,2264
2004,2234
2004,2206
2004,2198
2004,2126
2004,2033
2004,2005
2005,2581
2005,2525
2005,2475
2005,2455
2005,2319
2005,2303
2005,2298
2005,2239
2005,2223
2005,2205
2006,2652
2006,2610
2006,2570
2006,2557
2006,2451
2006,2241
2006,2016
2007,2652
2007,2638
2007,2312
2007,2271
2007,2184
2007,2177
2007,2118
2007,2073
2007,2042
2007,2023
2008,2556
2008,2406
2008,2335
2008,2264
2008,2223
2008,2132
2008,2051
2008,2036
2009,2630
2009,2627
2009,2576
2009,2524
2009,2340
2009,2302
2009,2290
2009,2257
2009,2169
2009,2064
2009,2022
2010,2626
2010,2610
2010,2606
2010,2566
2010,2549
2010,2543
2010,2532
2010,2324
2010,2272
2010,2266
2010,2253
2010,2171
2010,2116
2010,2115
2010,2098
2010,2065
2010,2053
2010,2036
2011,2594
2011,2592
2011,2572
2011,2488
2011,2485
2011,2307
2011,2132
2011,2101
2011,2073
2012,2434
2012,2333
2012,2282
2012,2276
2012,2261
2012,2191
2012,2135
2013,2599
2013,2498
2013,2484
2013,2433
2013,2239
2013,2175
2013,2149
2013,2140
2013,2121
2013,2112
2013,2063
2013,2054
2014,2417
2015,2597
2016,2641
2016,2378
2016,2304
2016,2278
2016,2164
2016,2085
2017,2372
2017,2034
2018,2637
2018,2629
2018,2508
2018,2479
2018,2420
2018,2384
2018,2381
2018,2218
2019,2608
2019,2516
2019,2507
2019,2435
2019,2367
2019,2332
2019,2313
2019,2262
2019,2237
2019,2103
2019,2077
2019,2045
2020,2555
2020,2538
2020,2501
2020,2448
2020,2285
2020,2280
2020,2208
2020,2185
2020,2092
2020,2071
2020,2053
2020,2042
2021,2659
2021,2631
2021,2580
2021,2186
2021,2055
2021,2044
2022,2627
2022,2617
2022,2608
2022,2600
2022,2582
2022,2346
2022,2299
2022,2266
2022,2137
2022,2136
2023,2599
2023,2598
2023,2585
2023,2544
2023,2533
2023,2326
2023,2173
2023,2149
2024,2612
2024,2510
2024,2482
2024,2438
2024,2435
2024,2420
2024,2309
2024,2295
2024,2183
2024,2124
2024,2087
2024,2058
2025,2585
2026,2602
2026,2502
2026,2491
2026,2390
2026,2341
2026,2296
2026,2265
2026,2243
2026,2214
2026,2141
2026,2135
2027,2387
2028,2518
2028,2514
2028,2386
2028,2381
2028,2367
2028,2285
2028,2103
2028,2091
2029,2616
2029,2606
2029,2597
2029,2547
2029,2538
2029,2475
2029,2385
2029,2311
2029,2280
2029,2279
2029,2231
2029,2132
2029,2131
2030,2642
2030,2411
2030,2391
2030,2351
2030,2294
2030,2287
2030,2250
2030,2241
2030,2185
2030,2179
2030,2149
2030,2132
2030,2128
2031,2578
2031,2559
2031,2484
2031,2458
2031,2319
2031,2268
2031,2223
2031,2206
2031,2190
2031,2188
2031,2161
2031,2140
2031,2139
2031,2123
2031,2095
2031,2044
2032,2633
2032,2548
2032,2536
2032,2520
2032,2492
2032,2482
2032,2479
2032,2469
2032,2464
2032,2396
2032,2239
2032,2212
2032,2103
2033,2582
2033,2579
2033,2572
2033,2562
2033,2498
2033,2451
2033,2436
2033,2422
2033,2380
2033,2297
2033,2232
2033,2203
2033,2156
2033,2117
2033,2089
2033,2076
2033,2052
2033,2040
2034,2322
2035,2578
2035,2542
2035,2533
2035,2394
2035,2294
2035,2118
2036,2607
2036,2419
2036,2312
2036,2309
2036,2181
2036,2070
2037,2640
2037,2609
2037,2563
2037,2533
2037,2529
2037,2475
2037,2467
2037,2463
2037,2455
2037,2418
2037,2398
2037,2394
2037,2377
2037,2344
2037,2297
2037,2289
2037,2070
2038,2660
2038,2618
2038,2591
2038,2550
2038,2411
2038,2389
2038,2386
2038,2344
2038,2084
2038,2063
2038,2059
2038,2045
2039,2619
2039,2615
2039,2529
2039,2464
2039,2438
2039,2433
2039,2430
2039,2409
2039,2403
2039,2355
2039,2353
2039,2342
2039,2329
2039,2237
2039,2177
2039,2101
2039,2070
2039,2066
2040,2654
2040,2578
2040,2549
2040,2503
2040,2207
2040,2170
2040,2144
2040,2141
2040,2092
2040,2054
2041,2160
2042,2586
2042,2560
2042,2547
2042,2478
2042,2425
2042,2410
2042,2403
2042,2371
2042,2369
2042,2363
2042,2285
2042,2222
2042,2198
2042,2082
2042,2059
2043,2649
2043,2644
2043,2545
2043,2398
2043,2327
2043,2318
2043,2312
2043,2302
2043,2238
2043,2194
2043,2162
2043,2157
2044,2643
2044,2582
2044,2578
2044,2477
2044,2438
2044,2413
2044,2392
2044,2352
2044,2282
2044,2214
2044,2174
2044,2165
2044,2124
2044,2074
2044,2059
2045,2589
2045,2555
2045,2512
2045,2442
2045,2279
2045,2249
2045,2212
2045,2198
2045,2081
2045,2062
2046,2645
2046,2623
2046,2622
2046,2571
2046,2545
2046,2530
2046,2484
2046,2451
2046,2434
2046,2315
2046,2296
2046,2283
2046,2138
2047,2660
2047,2648
2047,2638
2047,2625
2047,2545
2047,2464
2047,2368
2047,2362
2047,2294
2047,2290
2047,2284
2047,2222
2047,2159
2047,2142
2047,2077
2048,2601
2048,2504
2048,2493
2048,2428
2048,2343
2048,2264
2048,2165
2048,2112
2048,2111
2049,2583
2049,2450
2049,2436
2049,2395
2049,2393
2049,2370
2049,2284
2049,2224
2049,2169
2049,2119
2050,2330
2050,2180
2051,2548
2051,2080
2052,2653
2052,2652
2052,2638
2052,2453
2052,2394
2052,2390
2052,2379
2052,2369
2052,2325
2052,2305
2052,2297
2052,2154
2052,2055
2053,2660
2053,2654
2053,2600
2053,2408
2053,2376
2053,2234
2053,2114
2054,2585
2054,2532
2054,2392
2054,2354
2054,2317
2054,2307
2054,2284
2054,2252
2054,2231
2054,2229
2054,2205
2054,2139
2054,2124
2055,2655
2055,2616
2055,2534
2055,2519
2055,2395
2055,2378
2055,2241
2055,2222
2055,2196
2055,2104
2056,2646
2056,2591
2056,2554
2056,2474
2056,2471
2056,2385
2056,2093
2057,2631
2057,2519
2057,2512
2057,2411
2057,2409
2057,2390
2057,2240
2057,2239
2057,2175
2057,2166
2057,2147
2057,2099
2057,2060
2058,2616
2058,2472
2058,2410
2058,2169
2058,2110
2059,2584
2059,2581
2059,2453
2059,2432
2059,2294
2060,2631
2060,2615
2060,2574
2060,2540
2060,2311
2060,2310
2060,2298
2060,2274
2060,2253
2060,2170
2060,2081
2061,2592
2061,2581
2061,2468
2061,2460
2061,2407
2061,2400
2061,2396
2061,2378
2061,2305
2061,2194
2061,2149
2062,2579
2062,2540
2062,2539
2062,2535
2062,2530
2062,2508
2062,2473
2062,2465
2062,2461
2062,2214
2062,2065
2063,2637
2063,2592
2063,2531
2063,2338
2063,2277
2063,2180
2063,2164
2063,2084
2064,2656
2064,2645
2064,2637
2064,2605
2064,2571
2064,2384
2064,2144
2065,2653
2065,2594
2065,2547
2065,2509
2065,2463
2065,2454
2065,2398
2065,2223
2065,2211
2065,2198
2065,2190
2065,2101
2065,2093
2065,2074
2066,2640
2066,2589
2066,2332
2066,2324
2066,2226
2066,2108
2066,2092
2067,2609
2067,2605
2067,2573
2067,2568
2067,2551
2067,2539
2067,2440
2067,2418
2067,2351
2067,2257
2067,2223
2067,2215
2067,2180
2068,2635
2068,2495
2068,2439
2068,2430
2068,2357
2068,2246
2068,2207
2068,2105
2069,2511
2069,2391
2069,2321
2069,2289
2069,2257
2069,2252
2069,2246
2069,2199
2069,2086
2070,2523
2070,2512
2070,2366
2070,2089
2071,2660
2071,2606
2071,2585
2071,2551
2071,2495
2071,2408
2071,2366
2071,2356
2071,2326
2071,2323
2071,2317
2071,2207
2071,2095
2072,2638
2072,2605
2072,2564
2072,2559
2072,2552
2072,2546
2072,2538
2072,2443
2072,2429
2072,2385
2072,2380
2072,2262
2072,2231
2072,2176
2072,2143
2072,2130
2072,2099
2072,2078
2073,2642
2073,2612
2073,2531
2073,2474
2073,2465
2073,2336
2073,2303
2073,2302
2073,2191
2073,2145
2073,2116
2073,2081
2074,2608
2074,2554
2074,2544
2074,2383
2074,2365
2074,2343
2074,2283
2074,2267
2074,2241
2074,2127
2074,2075
2075,2604
2075,2602
2075,2579
2075,2573
2075,2521
2075,2503
2075,2427
2075,2419
2075,2371
2075,2355
2075,2305
2075,2102
2076,2630
2076,2499
2076,2258
2076,2165
2076,2117
2077,2646
2077,2536
2077,2511
2077,2455
2077,2429
2077,2423
2077,2328
2077,2313
2077,2140
2078,2547
2078,2455
2078,2343
2078,2243
2078,2221
2078,2198
2078,2092
2080,2528
2080,2440
2080,2292
2080,2238
2080,2215
2081,2628
2081,2615
2081,2532
2081,2477
2081,2426
2081,2424
2081,2386
2081,2361
2081,2339
2081,2249
2081,2179
2081,2166
2081,2141
2081,2131
2081,2108
2082,2628
2082,2625
2082,2485
2082,2465
2082,2385
2082,2383
2082,2296
2082,2205
2082,2129
2083,2642
2083,2544
2083,2445
2083,2330
2083,2305
2083,2248
2083,2198
2083,2148
2084,2563
2084,2408
2084,2392
2084,2377
2084,2338
2084,2318
2084,2315
2085,2583
2085,2475
2085,2471
2085,2193
2085,2150
2085,2103
2086,2534
2086,2532
2086,2520
2086,2423
2086,2419
2086,2344
2086,2335
2086,2293
2086,2250
2086,2189
2087,2630
2087,2619
2087,2540
2087,2500
2087,2495
2087,2416
2087,2415
2087,2390
2087,2359
2087,2234
2087,2217
2087,2206
2087,2118
2088,2279
2088,2157
2089,2090
2090,2644
2090,2603
2090,2427
2090,2417
2090,2338
2090,2250
2090,2193
2091,2649
2091,2480
2091,2468
2091,2375
2091,2324
2091,2291
2091,2288
2091,2214
2091,2213
2091,2134
2091,2123
2091,2114
2092,2553
2092,2542
2092,2540
2092,2347
2092,2315
2092,2233
2092,2223
2092,2201
2092,2131
2093,2471
2093,2447
2093,2426
2093,2413
2093,2180
2093,2177
2095,2612
2095,2571
2095,2452
2095,2417
2095,2306
2095,2274
2095,2256
2095,2136
2095,2098
2096,2554
2096,2514
2096,2404
2096,2225
2096,2125
2097,2516
2097,2346
2097,2275
2097,2111
2098,2654
2098,2554
2098,2547
2098,2394
2098,2391
2098,2370
2098,2334
2098,2279
2098,2265
2099,2577
2099,2526
2099,2469
2099,2407
2099,2328
2099,2271
2099,2211
2099,2205
2099,2137
2101,2649
2101,2604
2101,2524
2101,2473
2101,2449
2101,2399
2101,2391
2101,2386
2101,2385
2101,2356
2101,2325
2101,2216
2101,2190
2101,2138
2101,2137
2102,2632
2102,2605
2102,2572
2102,2503
2102,2496
2102,2493
2102,2473
2102,2429
2102,2410
2102,2350
2102,2310
2103,2512
2103,2508
2103,2471
2103,2394
2103,2393
2103,2303
2103,2292
2103,2199
2103,2161
2103,2153
2103,2141
2104,2616
2104,2472
2104,2313
2104,2250
2104,2125
2105,2643
2105,2616
2105,2174
2107,2568
