user,firend
1173,1266
1173,1207
1173,1175
1174,1593
1175,1714
1175,1670
1175,1632
1175,1538
1175,1397
1179,1844
1179,1710
1180,1827
1180,1688
1180,1639
1180,1580
1180,1542
1180,1370
1181,1836
1181,1668
1181,1604
1181,1457
1181,1420
1181,1402
1181,1341
1182,2292
1182,1831
1182,1774
1182,1272
1183,1814
1183,1748
1183,1742
1183,1473
1183,1306
1184,1844
1184,1782
1184,1722
1184,1712
1184,1475
1184,1359
1184,1302
1185,1806
1185,1712
1185,1599
1185,1528
1185,1373
1185,1330
1186,1452
1186,1314
1187,1800
1187,1746
1187,1723
1187,1687
1187,1501
1187,1433
1188,1906
1188,1830
1189,1861
1189,1725
1189,1551
1189,1504
1190,1872
1190,1573
1191,1796
1191,1793
1191,1659
1191,1577
1191,1532
1191,1456
1192,1736
1192,1469
1192,1431
1192,1416
1192,1406
1192,1279
1192,1221
1193,1593
1194,1332
1195,1858
1195,1826
1195,1793
1195,1757
1195,1752
1195,1750
1195,1540
1195,1535
1195,1330
1195,1312
1196,1839
1196,1823
1196,1813
1196,1768
1196,1668
1196,1653
1196,1608
1196,1509
1197,1843
1197,1505
1198,1886
1198,1823
1198,1651
1198,1603
1198,1359
1198,1245
1199,1781
1199,1718
1199,1639
1199,1626
1199,1277
1199,1265
1200,1531
1201,1813
1201,1793
1201,1791
1201,1741
1201,1652
1201,1617
1201,1390
1201,1330
1201,1302
1204,1694
1204,1637
1204,1541
1205,1843
1205,1577
1205,1431
1205,1209
1207,1600
1207,1365
1207,1330
1209,1909
1209,1902
1209,1881
1209,1769
1209,1639
1209,1336
1209,1237
1210,1881
1210,1677
1210,1576
1210,1227
1211,1212
1213,1472
1213,1246
1214,1754
1214,1272
1215,1761
1215,1381
1215,1284
1217,1877
1217,1786
1217,1659
1217,1509
1217,1277
1219,1795
1219,1780
1219,1735
1219,1689
1219,1675
1219,1668
1219,1605
1219,1588
1219,1449
1220,1771
1220,1736
1220,1617
1220,1488
1221,1742
1221,1636
1221,1412
1221,1347
1222,1740
1222,1689
1222,1665
1222,1518
1222,1516
1222,1467
1222,1422
1222,1405
1222,1357
1222,1305
1223,1758
1223,1549
1225,1390
1225,1246
1225,1235
1226,1794
1226,1725
1226,1671
1226,1444
1226,1343
1228,1686
1229,1650
1229,1454
1230,1894
1230,1891
1230,1724
1230,1513
1230,1467
1230,1250
1231,1893
1231,1742
1231,1682
1231,1381
1231,1373
1231,1315
1231,1282
1231,1279
1234,1897
1234,1807
1234,1320
1235,1316
1236,1787
1236,1444
1237,1888
1237,1774
1237,1645
1237,1614
1237,1524
1237,1425
1237,1271
1238,1886
1238,1600
1238,1583
1238,1393
1239,1365
1241,1786
1241,1628
1241,1473
1242,1722
1242,1547
1242,1398
1242,1335
1243,1894
1243,1745
1243,1617
1243,1484
1243,1480
1243,1391
1243,1293
1244,1813
1245,1625
1245,1469
1245,1429
1245,1398
1245,1367
1246,1773
1246,1559
1246,1533
1246,1260
1247,1812
1247,1811
1247,1495
1247,1481
1248,1489
1248,1322
1250,1844
1250,1831
1250,1665
1250,1594
1250,1570
1250,1564
1250,1542
1250,1523
1251,1708
1254,1909
1255,1772
1255,1423
1256,1793
1256,1765
1256,1754
1256,1442
1257,1887
1257,1720
1258,1893
1258,1819
1258,1531
1258,1428
1259,1828
1259,1385
1260,1899
1261,1739
1261,1426
1262,1522
1265,1757
1265,1537
1265,1369
1266,1823
1266,1736
1267,1665
1267,1620
1267,1547
1267,1331
1268,1515
1269,1911
1269,1868
1269,1791
1269,1769
1269,1497
1271,1709
1271,1660
1271,1621
1271,1608
1271,1487
1271,1367
1271,1310
1271,1305
1272,1809
1272,1805
1272,1795
1272,1754
1272,1650
1272,1553
1272,1422
1272,1335
1273,1884
1273,1744
1273,1661
1273,1606
1273,1507
1273,1324
1274,1909
1274,1793
1274,1705
1274,1626
1275,1767
1275,1686
1275,1435
1277,1732
1277,1569
1277,1396
1278,1793
1278,1626
1278,1557
1278,1547
1278,1509
1278,1329
1279,1794
1280,1860
1280,1836
1280,1617
1280,1506
1280,1433
1280,1380
1280,1376
1280,1369
1280,1321
1280,1293
1281,1446
1281,1379
1281,1347
1282,1683
1282,1540
1283,1816
1283,1516
1283,1456
1283,1440
1283,1367
1283,1344
1284,1812
1284,1438
1285,1800
1285,1723
1285,1402
1285,1388
1286,1848
1286,1794
1286,1729
1286,1515
1286,1392
1287,1902
1287,1846
1287,1793
1287,1769
1287,1752
1287,1637
1287,1619
1287,1613
1287,1599
1287,1563
1287,1365
1287,1339
1288,1863
1288,1861
1288,1659
1288,1600
1288,1597
1288,1485
1288,1480
1288,1361
1289,1302
1290,1902
1290,1846
1290,1795
1290,1771
1290,1741
1290,1734
1290,1551
1290,1471
1290,1334
1290,1291
1291,1737
1291,1734
1291,1715
1291,1683
1291,1662
1291,1650
1291,1609
1291,1524
1291,1444
1292,1448
1293,1752
1293,1737
1293,1377
1294,1874
1294,1774
1294,1300
1296,1689
1296,1608
1296,1482
1296,1451
1298,1722
1298,1600
1299,1885
1299,1573
1299,1348
1300,1767
1300,1472
1300,1375
1302,1845
1302,1653
1302,1554
1302,1524
1302,1520
1302,1519
1302,1484
1302,1409
1302,1388
1302,1375
1302,1340
1303,1630
1303,1412
1303,1322
1303,1316
1305,1891
1305,1839
1305,1626
1306,1663
1308,1496
1309,1503
1310,1415
1312,1753
1312,1652
1312,1559
1312,1437
1312,1418
1313,1633
1313,1514
1313,1462
1314,1727
1315,1786
1316,1508
1316,1489
1316,1479
1316,1345
1318,1873
1318,1732
1319,1784
1320,1881
1320,1688
1320,1672
1321,1522
1321,1369
1322,1786
1322,1473
1323,1849
1323,1774
1323,1697
1323,1642
1323,1598
1323,1594
1323,1590
1323,1580
1323,1537
1323,1416
1324,1733
1324,1503
1324,1429
1325,1551
1327,1842
1327,1793
1327,1674
1327,1632
1327,1517
1327,1485
1327,1480
1327,1399
1328,1905
1329,1738
1329,1585
1329,1556
1329,1542
1329,1480
1329,1336
1330,1674
1330,1632
1330,1577
1330,1524
1330,1373
1331,1780
1331,1753
1331,1675
1331,1491
1331,1365
1331,1344
1332,1850
1332,1604
1334,1783
1334,1766
1334,1741
1334,1726
1334,1681
1334,1662
1334,1646
1334,1556
1334,1545
1334,1538
1334,1470
1334,1453
1334,1390
1335,1898
1335,1795
1335,1761
1335,1590
1335,1389
1336,1816
1336,1609
1336,1535
1336,1520
1336,1470
1337,1886
1337,1811
1337,1688
1338,1633
1338,1495
1338,1361
1339,1844
1339,1775
1339,1685
1339,1668
1339,1554
1340,1774
1340,1689
1340,1643
1340,1570
1341,1863
1341,1861
1341,1843
1341,1813
1341,1782
1341,1727
1341,1659
1341,1613
1341,1577
1341,1404
1343,1616
1343,1603
1343,1427
1344,1734
1344,1590
1344,1539
1344,1467
1344,1457
1344,1439
1345,1907
1345,1871
1345,1529
1347,1871
1347,1720
1348,1831
1349,1742
1350,1786
1350,1649
1350,1536
1350,1453
1351,1771
1351,1697
1351,1663
1351,1659
1351,1449
1351,1422
1352,1653
1352,1531
1352,1518
1352,1480
1352,1424
1355,1881
1355,1720
1355,1397
1356,1885
1357,1696
1357,1396
1358,1870
1358,1620
1358,1570
1358,1547
1359,1810
1359,1800
1359,1789
1359,1753
1359,1723
1361,1900
1361,1653
1361,1580
1361,1544
1361,1538
1361,1532
1361,1380
1361,1375
1362,1496
1363,1798
1363,1468
1364,1738
1364,1487
1364,1432
1365,1717
1365,1590
1365,1402
1365,1398
1366,1903
1366,1745
1366,1429
1367,1692
1367,1609
1367,1604
1367,1553
1367,1441
1369,1888
1369,1774
1369,1761
1369,1619
1369,1532
1369,1447
1370,1842
1370,1699
1370,1453
1371,1766
1371,1648
1371,1634
1373,1848
1373,1728
1373,1673
1373,1667
1373,1576
1373,1487
1373,1413
1374,1808
1374,1647
1374,1448
1374,1413
1375,1849
1375,1745
1375,1539
1376,1907
1376,1863
1376,1668
1376,1534
1376,1442
1376,1439
1376,1401
1377,1464
1377,1411
1379,1875
1379,1824
1379,1794
1379,1526
1379,1392
1380,1653
1380,1556
1380,1509
1380,1467
1381,1859
1382,1807
1384,1561
1384,1447
1385,1584
1385,1565
1388,1796
1388,1791
1388,1774
1388,1757
1388,1643
1388,1449
1388,1419
1389,1793
1389,1754
1389,1653
1389,1520
1389,1509
1389,1488
1390,1893
1390,1885
1390,1726
1390,1398
1391,1804
1391,1774
1391,1393
1392,1824
1392,1818
1392,1573
1392,1526
1393,1851
1393,1782
1393,1774
1393,1757
1393,1746
1393,1600
1393,1443
1393,1437
1396,1682
1397,1794
1397,1455
1398,1909
1398,1809
1398,1724
1398,1707
1398,1663
1399,1858
1399,1564
1399,1542
1399,1520
1399,1463
1399,1401
1400,1422
1401,1886
1401,1879
1401,1622
1401,1491
1402,1886
1402,1810
1402,1765
1402,1735
1404,1842
1404,1750
1404,1473
1405,3415
1405,3191
1405,3117
1405,2870
1405,2820
1405,2781
1405,2674
1405,1833
1406,1595
1406,1583
1407,1689
1407,1532
1407,1524
1408,1794
1408,1660
1409,1851
1409,1809
1409,1774
1409,1721
1409,1659
1409,1590
1409,1516
1409,1449
1411,1898
1411,1571
1412,1472
1413,1786
1414,1873
1414,1569
1415,1706
1416,1898
1416,1753
1416,1527
1417,1695
1418,1868
1418,1703
1420,1900
1420,1734
1420,1540
1420,1529
1421,1806
1421,1676
1422,1810
1422,1720
1422,1528
1423,1616
1423,1525
1424,1736
1425,1645
1425,1427
1426,1717
1427,1907
1427,1828
1427,1800
1427,1662
1427,1623
1428,1885
1428,1828
1428,1630
1428,1507
1429,1764
1429,1745
1429,1722
1429,1716
1429,1495
1431,1563
1431,1524
1431,1484
1433,1803
1433,1663
1434,1714
1434,1663
1434,1597
1435,1667
1436,1849
1436,1743
1436,1696
1436,1500
1437,1718
1437,1600
1437,1563
1438,1691
1439,1827
1439,1819
1439,1663
1441,1864
1441,1827
1441,1721
1441,1522
1444,1732
1444,1574
1444,1481
1445,1537
1447,1752
1447,1692
1447,1561
1447,1557
1447,1539
1447,1473
1448,1859
1448,1850
1448,1767
1449,1793
1449,1617
1449,1526
1449,1522
1450,2865
1450,2849
1450,2753
1450,2742
1450,2693
1451,1738
1451,1668
1451,1591
1451,1490
1453,1823
1453,1794
1453,1740
1453,1523
1454,1739
1454,1638
1455,1625
1456,1909
1456,1827
1456,1639
1456,1612
1456,1574
1457,1782
1457,1768
1457,1741
1457,1668
1457,1530
1458,1626
1458,1563
1458,1519
1458,1509
1459,1812
1459,1658
1459,1496
1460,1902
1460,1898
1460,1883
1460,1846
1460,1746
1460,1707
1460,1668
1461,1868
1462,1688
1462,1638
1463,1868
1463,1597
1463,1467
1464,1671
1464,1514
1465,2653
1465,2607
1465,2590
1465,2520
1465,2511
1465,2430
1465,2413
1465,2403
1465,2261
1465,2240
1465,2055
1465,2040
1465,1947
1465,1939
1465,1918
1465,1777
1465,1605
1467,1809
1467,1779
1467,1774
1467,1772
1467,1678
1467,1619
1467,1535
1467,1519
1470,1598
1470,1594
1470,1585
1470,1524
1471,1544
1471,1540
1471,1487
1472,1899
1472,1895
1472,1787
1472,1587
1472,1510
1473,1910
1473,1904
1473,1634
1473,1616
1473,1610
1473,1597
1473,1595
1473,1503
1473,1492
1475,1767
1475,1744
1475,1565
1475,1550
1476,1639
1479,1897
1479,1592
1480,1819
1480,1547
1481,1812
1481,1536
1482,1794
1482,1727
1483,1831
1483,1563
1483,1485
1484,1891
1484,1799
1484,1771
1484,1516
1485,1898
1485,1736
1485,1623
1485,1604
1485,1539
1486,1678
1487,1779
1487,1614
1487,1613
1487,1515
1487,1496
1488,1730
1488,1718
1488,1609
1488,1594
1489,1857
1489,1841
1491,1819
1491,1775
1491,1554
1492,1878
1492,1625
1492,1565
1493,1784
1494,1719
1495,1828
1495,1503
1496,1635
1496,1595
1497,1735
1497,1575
1497,1517
1498,1609
1500,1815
1500,1681
1500,1507
1501,1734
1501,1589
1502,1873
1502,1859
1502,1751
1502,1680
1502,1578
1503,1523
1504,1871
1505,3172
1505,3077
1505,2845
1505,1687
1505,1615
1505,1527
1506,1671
1508,1739
1508,1720
1508,1550
1509,1736
1512,1671
1512,1515
1513,1864
1513,1604
1513,1603
1514,1850
1514,1766
1516,1658
1516,1651
1516,1639
1516,1563
1516,1524
1517,1902
1517,1864
1517,1853
1517,1668
1517,1652
1517,1597
1519,1888
1519,1813
1519,1810
1519,1542
1520,1836
1520,1828
1520,1807
1521,1863
1522,1564
1522,1523
1523,1874
1523,1810
1523,1668
1523,1619
1523,1604
1524,1538
1525,1833
1525,1531
1527,1730
1527,1639
1527,1619
1528,1877
1528,1774
1528,1714
1528,1535
1529,1686
1530,1835
1530,1769
1530,1632
1530,1600
1531,1814
1531,1746
1531,1688
1532,1901
1532,1608
1532,1556
1532,1547
1534,3255
1534,1835
1534,1580
1535,1867
1535,1753
1535,1718
1535,1653
1535,1630
1535,1610
1536,1783
1536,1624
1536,1582
1537,1799
1538,1807
1538,1746
1539,1891
1539,1810
1539,1799
1539,1765
1539,1761
1539,1668
1539,1610
1540,1722
1540,1712
1541,1803
1542,1864
1542,1688
1542,1614
1545,1813
1545,1740
1547,1842
1547,1604
1547,1557
1549,1830
1549,1829
1549,1727
1551,1598
1552,1701
1553,1811
1553,1796
1553,1717
1553,1710
1553,1559
1554,1821
1554,1680
1555,1597
1556,1584
1557,1594
1557,1585
1559,1886
1559,1721
1561,1909
1561,1851
1561,1717
1563,1901
1563,1867
1564,1839
1564,1668
1564,1663
1565,1893
1565,1790
1565,1637
1566,1827
1566,1736
1569,1910
1570,1832
1570,1780
1570,1752
1571,1868
1571,1813
1571,1736
1572,1721
1573,1894
1573,1783
1573,1742
1573,1706
1574,1881
1574,1622
1575,1744
1576,1875
1577,2476
1577,2430
1577,2271
1577,2235
1577,2161
1577,2136
1577,1993
1577,1983
1577,1852
1577,1659
1578,1873
1580,1752
1580,1712
1582,1875
1582,1647
1582,1636
1583,1828
1583,1732
1584,1882
1584,1699
1589,1885
1589,1809
1589,1688
1589,1619
1590,1881
1590,1688
1590,1670
1590,1644
1590,1609
1593,1847
1594,1863
1595,1845
1595,1621
1595,1612
1596,1813
1596,1737
1597,1685
1597,1626
1597,1605
1598,1810
1599,1821
1599,1740
1600,1874
1600,1863
1600,1727
1604,1845
1604,1750
1604,1683
1604,1644
1605,1864
1605,1811
1605,1801
1605,1614
1608,1867
1608,1810
1608,1808
1608,1662
1609,1754
1610,1741
1610,1689
1610,1644
1610,1620
1611,1744
1612,1868
1613,1678
1614,1902
1614,1791
1615,1825
1615,1719
1616,1689
1617,2508
1617,1898
1617,1885
1618,1753
1619,1639
1620,1886
1620,1819
1620,1783
1621,1845
1621,1832
1621,1688
1622,1782
1622,1721
1622,1668
1623,1722
1625,1853
1625,1633
1626,1836
1629,1786
1630,1910
1630,1635
1631,1645
1632,1891
1632,1753
1633,1738
1633,1681
1635,1871
1637,1864
1637,1849
1637,1827
1637,1659
1637,1652
1638,1884
1638,1706
1639,2032
1639,1804
1641,1663
1642,3302
1642,3046
1643,1805
1643,1797
1643,1685
1644,1868
1644,1774
1644,1736
1645,1746
1646,1809
1647,1729
1647,1706
1647,1671
1649,1667
1650,1783
1651,1863
1652,1757
1652,1729
1653,1768
1653,1730
1653,1659
1654,1785
1655,1786
1656,3385
1656,3201
1656,1698
1658,1833
1659,1722
1659,1669
1660,1881
1660,1853
1661,1906
1661,1870
1662,1900
1662,1898
1662,1836
1662,1813
1662,1795
1662,1721
1663,1715
1663,1687
1665,1796
1666,1752
1668,1830
1668,1688
1668,1669
1669,1849
1669,1809
1669,1781
1669,1731
1670,1819
1670,1736
1673,1830
1673,1824
1674,1864
1675,1712
1677,1746
1678,1909
1678,1761
1678,1730
1678,1689
1679,1845
1679,1801
1681,1869
1683,1910
1683,1898
1683,1809
1685,1849
1685,1819
1685,1795
1685,1727
1686,1709
1687,1908
1688,1835
1688,1833
1688,1707
1689,1874
1689,1845
1689,1844
1691,1783
1692,1776
1692,1766
1692,1720
1696,1766
1697,1753
1699,1897
1699,1787
1699,1751
1702,1757
1703,1869
1703,1745
1704,1848
1706,1751
1706,1732
1707,1846
1707,1818
1709,1783
1710,1909
1710,1845
1710,1823
1712,1858
1714,1851
1715,1740
1715,1732
1717,1883
1718,2654
1718,2420
1718,2296
1718,2279
1718,2276
1718,2273
1718,2252
1718,2147
1718,2009
1718,1796
1718,1754
1718,1721
1720,1812
1723,1810
1723,1753
1723,1737
1723,1735
1723,1734
1724,1835
1724,1833
1725,1871
1726,3145
1726,2833
1727,1910
1727,1903
1729,1857
1729,1801
1729,1746
1730,1844
1731,1897
1731,1746
1732,1893
1732,1740
1734,1868
1734,1864
1734,1863
1734,1843
1734,1791
1735,1860
1735,1816
1736,1851
1736,1846
1736,1835
1736,1813
1736,1794
1737,1881
1738,1878
1738,1833
1740,1853
1744,1857
1744,1750
1746,1753
1750,1796
1750,1780
1751,1862
1752,1864
1752,1849
1753,1807
1753,1794
1754,1761
1757,1858
1758,3353
1758,2716
1758,1895
1760,1876
1761,1879
1761,1774
1763,1812
1764,1875
1765,1827
1766,1831
1767,1885
1767,1882
1768,1886
1768,1782
1770,1899
1770,1847
1771,1901
1771,1877
1772,1827
1774,1819
1774,1780
1775,1888
1778,1820
1779,1864
1779,1860
1782,1846
1782,1807
1784,1806
1786,1801
1787,1871
1789,1864
1792,1822
1793,1813
1794,1875
1794,1853
1795,1911
1795,1888
1795,1804
1796,1877
1796,1808
1799,1900
1799,1891
1799,1861
1804,1846
1804,1831
1804,1817
1807,1872
1810,1861
1811,1847
1811,1816
1813,1874
1813,1818
1816,1849
1819,1849
1819,1823
1821,1909
1823,1901
1824,1859
1824,1830
1825,1866
1825,1849
1836,1888
1843,1909
1845,1910
1849,1861
1858,1867
1863,1886
1865,1866
1866,1881
1867,1898
1870,1899
1871,1884
1873,1887
1883,2032
1886,1897
1909,2153
1911,2643
1913,2510
1913,2191
1913,2095
1914,2571
1914,2014
1915,2656
1916,2576
1916,2451
1916,2420
1916,2285
1916,2198
1916,2153
1916,2082
1916,2020
1916,1995
1916,1943
1917,2643
1917,2267
1917,2242
1917,2170
1917,2149
1918,2613
1918,2510
1918,2395
1918,2391
1918,2383
1918,2291
1918,2264
1918,2021
1919,2649
1919,2117
1919,2116
1919,2085
1920,2572
1920,2531
1920,2491
1920,2291
1920,2290
1920,2205
1920,2132
1920,2098
1920,2030
1920,2023
1921,2660
1921,2465
1921,2332
1921,2293
1921,2203
1921,2018
1921,2000
1923,2630
1923,2344
1923,2333
1923,2313
1923,2111
1923,2075
1925,2526
1925,2516
1925,2433
1925,2418
1925,2407
1925,2391
1925,2307
1925,2243
1925,2207
1925,2139
1925,2137
1925,2111
1925,2038
1926,2637
1926,2438
1926,2369
1926,2088
1926,2022
1928,2544
1928,2202
1929,2550
1929,2476
1929,2420
1929,2393
1929,2183
1929,2137
1929,2074
1929,1989
1930,2644
1930,2629
1930,2608
1930,2462
1930,2183
1930,2173
1930,1985
1931,2538
1931,2461
1931,2436
1931,2378
1931,1940
1932,2623
1932,2602
1932,2556
1932,2537
1932,2429
1932,2418
1932,2344
1932,2327
1932,2324
1932,2305
1932,2295
1932,2082
1932,2078
1932,2004
1932,1959
1932,1942
1933,2361
1934,2548
1934,2105
1934,1960
1935,2447
1935,2406
1935,2246
1936,2214
1938,2597
1938,2510
1938,2387
1938,2291
1938,2289
1938,2247
